	Overall start time	    1674574158084433
	Overall end time	    1674574168735998
	Total time with initialization	            10651565
	Total time without initialization	            10651404
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32325 (5259.761719)
	    100          67 (2950.361816)
	    99          98 (2416.105957)
	    98          103 (2268.838623)
	    97          96 (1167.953491)
	    96          97 (1565.818115)
	    95          113 (1651.565796)
	    94          93 (1162.851562)
	    93          98 (4702.573242)
	    92          90 (8683.484375)
	    91          91 (1551.471802)
	    90          88 (1658.078247)
	    89          81 (3966.374512)
	    88          79 (2535.902344)
	    87          92 (2367.025146)
	    86          102 (2345.920410)
	    85          91 (1236.036743)
	    84          95 (6304.821289)
	    83          95 (2380.860107)
	    82          82 (4088.996094)
	    81          89 (1828.228271)
	    80          129 (4860.308594)
	    79          100 (1488.739258)
	    78          98 (3864.551025)
	    77          109 (2079.546387)
	    76          97 (4499.162598)
	    75          139 (1038.181641)
	    74          129 (4815.154297)
	    73          115 (4992.830566)
	    72          124 (1345.711548)
	    71          90 (5049.488770)
	    70          102 (4517.866211)
	    69          123 (6717.774414)
	    68          79 (1198.782593)
	    67          129 (3902.583984)
	    66          97 (4606.671875)
	    65          106 (1085.864136)
	    64          108 (4387.460449)
	    63          133 (1100.859985)
	    62          95 (1030.997681)
	    61          137 (1129.603760)
	    60          109 (1177.335693)
	    59          138 (5866.721191)
	    58          137 (3844.916016)
	    57          98 (1320.505493)
	    56          132 (3979.982910)
	    55          135 (11135.800781)
	    54          185 (4894.487305)
	    53          119 (7066.464355)
	    52          128 (853.807068)
	    51          138 (6365.234375)
	    50          122 (1083.501831)
	    49          127 (3829.373291)
	    48          104 (1328.118042)
	    47          101 (4704.332520)
	    46          113 (1892.818359)
	    45          118 (10365.935547)
	    44          131 (6735.166504)
	    43          153 (5722.013184)
	    42          118 (1095.820923)
	    41          130 (6733.462402)
	    40          120 (10627.772461)
	    39          113 (10396.614258)
	    38          150 (3773.037598)
	    37          115 (1521.585815)
	    36          138 (6441.579590)
	    35          117 (7462.908691)
	    34          138 (1653.136841)
	    33          109 (1347.222534)
	    32          110 (7335.249512)
	    31          107 (1366.981689)
	    30          102 (1299.451294)
	    29          87 (5340.645508)
	    28          156 (5769.724121)
	    27          127 (4046.111328)
	    26          130 (12583.962891)
	    25          89 (1261.778320)
	    24          138 (6014.915527)
	    23          242 (2513.070801)
	    22          1175 (1512.607300)
	    21          58 (1000.206604)
	    20          70 (6077.505371)
	    19          124 (6766.791504)
	    18          50 (15440.094727)
	    17          80 (10046.682617)
	    16          509 (4171.071777)
	    15          19 (854.994019)
	    14          28 (1209.320068)
	    13          22 (33646.246094)
	    12          44 (19109.492188)
	    11          20 (729.793945)
	    10          37 (1452.798828)
	    9          25 (922.850159)
	    8          21 (815.915894)
	    7          21 (1011.290466)
	    6          8 (522.946350)
	    5          28 (632.809998)
	    4          17 (884.849854)
	    3          7 (522.946350)
	    2          13 (996.204773)
	    1          9 (522.946350)
	    0          71 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16296248
	          completely visible: 8814711
	        completely invisible: 1905776
	           partially visible: 5575761
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10333788
	       Common for 3 siblings: 3071181
	       Common for 2 siblings: 1287840
	       Common for no sibling: 1051931
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30632.0
	Avg. interactions per element:373.0
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m21.729s
user	3m14.718s
sys	3m24.358s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574158076701
	Overall end time	    1674574171371385
	Total time with initialization	            13294684
	Total time without initialization	            13294500
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32249 (5271.236816)
	    100          90 (1283.950928)
	    99          101 (2706.728271)
	    98          112 (1862.712646)
	    97          70 (1044.906372)
	    96          97 (1564.535889)
	    95          90 (5495.047363)
	    94          116 (4162.537598)
	    93          94 (1430.458618)
	    92          96 (5226.493164)
	    91          96 (3095.104736)
	    90          105 (2462.692871)
	    89          81 (2630.596436)
	    88          77 (1454.034546)
	    87          87 (1959.889160)
	    86          116 (4005.699951)
	    85          79 (1599.755005)
	    84          113 (2883.293457)
	    83          110 (4610.088867)
	    82          109 (2716.633057)
	    81          86 (7112.979004)
	    80          91 (2743.238770)
	    79          132 (1671.790161)
	    78          107 (3455.515381)
	    77          124 (1239.727173)
	    76          88 (1724.324219)
	    75          110 (1116.772949)
	    74          100 (5908.484863)
	    73          91 (8784.520508)
	    72          117 (2226.547607)
	    71          135 (1049.130371)
	    70          92 (8835.336914)
	    69          142 (3729.105713)
	    68          101 (4482.852539)
	    67          117 (1228.553345)
	    66          90 (1192.183960)
	    65          78 (1067.913696)
	    64          106 (1194.149780)
	    63          131 (3720.464355)
	    62          99 (1003.512146)
	    61          121 (1448.206299)
	    60          129 (1187.521362)
	    59          111 (4138.356445)
	    58          130 (6711.776367)
	    57          122 (9268.617188)
	    56          143 (1266.663574)
	    55          143 (3544.995850)
	    54          155 (3435.765381)
	    53          154 (3409.954834)
	    52          127 (11618.822266)
	    51          194 (3114.823242)
	    50          119 (3964.431396)
	    49          85 (5547.027344)
	    48          118 (1562.993042)
	    47          115 (4154.570801)
	    46          96 (8948.606445)
	    45          117 (4335.810059)
	    44          89 (13693.051758)
	    43          145 (8564.935547)
	    42          98 (4700.396973)
	    41          120 (4417.478027)
	    40          120 (9908.662109)
	    39          114 (4513.958496)
	    38          125 (7268.266602)
	    37          136 (1178.143066)
	    36          129 (3848.374023)
	    35          136 (4720.842773)
	    34          135 (3848.511475)
	    33          122 (1372.104736)
	    32          130 (989.615906)
	    31          137 (6257.468750)
	    30          77 (1400.221069)
	    29          98 (8459.899414)
	    28          140 (5994.220215)
	    27          135 (4195.226074)
	    26          126 (7328.604492)
	    25          103 (1010.602844)
	    24          132 (6254.701660)
	    23          243 (2554.489746)
	    22          1178 (1522.497192)
	    21          66 (6376.195312)
	    20          80 (14210.497070)
	    19          120 (4150.681152)
	    18          48 (8544.922852)
	    17          82 (10015.204102)
	    16          535 (4701.722656)
	    15          17 (749.136047)
	    14          31 (1092.289062)
	    13          30 (12819.356445)
	    12          39 (12112.472656)
	    11          22 (17234.126953)
	    10          35 (1133.356567)
	    9          17 (703.898071)
	    8          20 (830.564331)
	    7          21 (1157.775513)
	    6          12 (522.946350)
	    5          28 (632.809998)
	    4          17 (884.849854)
	    3          8 (522.946350)
	    2          4 (522.946411)
	    1          9 (522.946350)
	    0          67 (522.946716)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43680
	Total number of interactions: 16246082
	          completely visible: 8774561
	        completely invisible: 1890637
	           partially visible: 5580884
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10264672
	       Common for 3 siblings: 3084831
	       Common for 2 siblings: 1294858
	       Common for no sibling: 1048481
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30537.7
	Avg. interactions per element:371.9
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.76%

real	1m23.757s
user	3m29.787s
sys	4m31.268s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574158076419
	Overall end time	    1674574169072328
	Total time with initialization	            10995909
	Total time without initialization	            10995671
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32376 (5257.249512)
	    100          55 (1257.829834)
	    99          110 (1292.126709)
	    98          80 (3943.327637)
	    97          96 (1447.852051)
	    96          100 (1321.313599)
	    95          101 (4979.269043)
	    94          87 (1290.821533)
	    93          80 (5444.776367)
	    92          105 (4908.618164)
	    91          88 (1085.828979)
	    90          97 (2449.189209)
	    89          74 (1681.136475)
	    88          91 (2268.939453)
	    87          96 (3603.042969)
	    86          126 (1564.202271)
	    85          71 (2595.751221)
	    84          82 (6847.215820)
	    83          106 (1648.442627)
	    82          97 (5578.992676)
	    81          98 (6737.575195)
	    80          118 (2657.114502)
	    79          82 (1446.138916)
	    78          114 (3423.461914)
	    77          102 (1406.384155)
	    76          93 (1451.373291)
	    75          133 (2052.648926)
	    74          113 (4185.327148)
	    73          106 (7631.641113)
	    72          99 (2256.620117)
	    71          106 (1304.500854)
	    70          118 (4007.641357)
	    69          112 (4352.571289)
	    68          86 (9075.951172)
	    67          126 (3896.434082)
	    66          100 (1166.785889)
	    65          87 (1173.992310)
	    64          122 (1036.666260)
	    63          128 (1167.775391)
	    62          119 (1117.674561)
	    61          142 (1288.614990)
	    60          88 (1364.782837)
	    59          143 (1103.833740)
	    58          160 (5352.284668)
	    57          130 (3847.210449)
	    56          151 (5876.835938)
	    55          140 (3486.667725)
	    54          129 (6408.156250)
	    53          112 (10449.182617)
	    52          112 (6996.743652)
	    51          139 (3826.931152)
	    50          109 (4230.339355)
	    49          104 (4681.927246)
	    48          130 (4130.949707)
	    47          134 (3783.206787)
	    46          114 (10330.506836)
	    45          77 (1613.625000)
	    44          118 (4581.454102)
	    43          114 (4748.768066)
	    42          111 (4099.007812)
	    41          119 (7851.301758)
	    40          160 (5487.322266)
	    39          123 (10182.361328)
	    38          147 (6076.535156)
	    37          115 (4411.776367)
	    36          118 (3901.471924)
	    35          109 (5576.312012)
	    34          149 (3655.663574)
	    33          131 (1293.450928)
	    32          111 (4282.509766)
	    31          109 (4334.172363)
	    30          108 (1254.456543)
	    29          106 (11330.004883)
	    28          126 (3906.450928)
	    27          128 (7243.065918)
	    26          141 (6439.382324)
	    25          122 (3805.078125)
	    24          136 (3792.775391)
	    23          232 (2608.788330)
	    22          1208 (1204.374268)
	    21          62 (1019.578552)
	    20          71 (11265.861328)
	    19          109 (7528.631836)
	    18          65 (12192.961914)
	    17          66 (12110.446289)
	    16          494 (4985.125977)
	    15          23 (797.246765)
	    14          23 (843.367188)
	    13          24 (30982.103516)
	    12          36 (3215.781494)
	    11          31 (12511.580078)
	    10          38 (935.261108)
	    9          20 (676.755310)
	    8          17 (884.849854)
	    7          21 (1043.098022)
	    6          8 (522.946350)
	    5          24 (651.120483)
	    4          21 (930.593445)
	    3          8 (522.946350)
	    2          5 (522.946411)
	    1          8 (522.946350)
	    0          79 (522.946472)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16399699
	          completely visible: 8853312
	        completely invisible: 1917701
	           partially visible: 5628686
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10362476
	       Common for 3 siblings: 3121773
	       Common for 2 siblings: 1304258
	       Common for no sibling: 1059006
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30826.5
	Avg. interactions per element:375.4
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m23.936s
user	3m11.960s
sys	3m44.782s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574158077752
	Overall end time	    1674574171982634
	Total time with initialization	            13904882
	Total time without initialization	            13904643
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32190 (5275.797363)
	    100          91 (2048.920410)
	    99          106 (2027.708252)
	    98          86 (5396.605469)
	    97          111 (2497.365723)
	    96          97 (1248.649048)
	    95          97 (1838.583618)
	    94          89 (1370.732056)
	    93          97 (1269.431274)
	    92          80 (1189.072998)
	    91          109 (7724.240234)
	    90          117 (2185.493164)
	    89          79 (2875.591309)
	    88          80 (3482.792236)
	    87          117 (1575.259155)
	    86          105 (1580.859985)
	    85          113 (2259.854492)
	    84          108 (4605.254883)
	    83          86 (6330.614258)
	    82          97 (6023.654785)
	    81          103 (3163.826172)
	    80          82 (3341.540771)
	    79          126 (2181.325684)
	    78          88 (2770.077393)
	    77          126 (1446.415039)
	    76          116 (1571.546509)
	    75          98 (5850.171387)
	    74          126 (1033.699097)
	    73          123 (7402.229004)
	    72          122 (1520.377075)
	    71          102 (4743.347656)
	    70          95 (4622.569824)
	    69          124 (4047.548828)
	    68          114 (1006.293152)
	    67          118 (1306.771484)
	    66          95 (1019.966919)
	    65          116 (1002.018433)
	    64          109 (1208.182617)
	    63          118 (4131.027344)
	    62          119 (961.688965)
	    61          109 (4505.608398)
	    60          144 (1240.497803)
	    59          122 (3901.012207)
	    58          117 (4031.953613)
	    57          96 (15583.496094)
	    56          117 (7054.935059)
	    55          183 (6746.032715)
	    54          199 (1200.633911)
	    53          83 (1394.828491)
	    52          143 (5766.312012)
	    51          146 (5947.470703)
	    50          104 (4358.617676)
	    49          135 (3967.802246)
	    48          74 (2153.035400)
	    47          139 (6139.346680)
	    46          124 (6847.995605)
	    45          94 (1569.911865)
	    44          134 (1526.078125)
	    43          109 (7611.570312)
	    42          126 (6736.375977)
	    41          115 (7882.680664)
	    40          120 (10828.311523)
	    39          122 (7225.945312)
	    38          125 (4132.763184)
	    37          166 (1389.732910)
	    36          113 (7423.220703)
	    35          105 (4836.950195)
	    34          123 (1424.527344)
	    33          123 (4151.039551)
	    32          118 (3938.659668)
	    31          114 (4565.940918)
	    30          93 (1308.242554)
	    29          94 (12603.813477)
	    28          133 (6635.709473)
	    27          118 (1596.220337)
	    26          143 (6300.418945)
	    25          111 (4017.930420)
	    24          139 (6179.679688)
	    23          267 (2411.692139)
	    22          1166 (1204.119385)
	    21          75 (897.740845)
	    20          65 (12050.867188)
	    19          113 (10490.809570)
	    18          47 (8784.197266)
	    17          78 (10508.459961)
	    16          553 (3937.257568)
	    15          9 (608.395752)
	    14          30 (13013.583984)
	    13          24 (15938.741211)
	    12          48 (10083.633789)
	    11          22 (17094.296875)
	    10          29 (1042.099854)
	    9          24 (747.251221)
	    8          12 (1035.642944)
	    7          29 (982.650452)
	    6          8 (522.946350)
	    5          28 (632.809998)
	    4          17 (884.849854)
	    3          5 (522.946411)
	    2          4 (522.946411)
	    1          10 (522.946350)
	    0          73 (522.946594)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16210219
	          completely visible: 8755257
	        completely invisible: 1887426
	           partially visible: 5567536
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10231224
	       Common for 3 siblings: 3080019
	       Common for 2 siblings: 1292832
	       Common for no sibling: 1052347
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30470.3
	Avg. interactions per element:371.1
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m24.803s
user	3m19.362s
sys	5m6.374s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]



[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Keeping old run directory.
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Keeping old run directory.
[PARSEC] Keeping old run directory.
[PARSEC] Keeping old run directory.
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574244213697
	Overall end time	    1674574258014483
	Total time with initialization	            13800786
	Total time without initialization	            13800557
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32243 (5272.371094)
	    100          71 (2373.603271)
	    99          90 (1210.924805)
	    98          74 (2265.766357)
	    97          94 (1716.120483)
	    96          99 (4965.573242)
	    95          105 (1669.014771)
	    94          106 (4521.110840)
	    93          104 (1371.158936)
	    92          92 (6356.708496)
	    91          99 (1133.865356)
	    90          87 (2666.772705)
	    89          77 (3033.505615)
	    88          95 (2545.469482)
	    87          117 (1221.305420)
	    86          98 (1214.235474)
	    85          104 (2614.351074)
	    84          123 (4853.763184)
	    83          132 (2070.924316)
	    82          80 (1709.790405)
	    81          122 (5585.645020)
	    80          87 (7556.604004)
	    79          85 (2213.833740)
	    78          120 (2129.866455)
	    77          113 (1504.270508)
	    76          108 (1540.099487)
	    75          83 (2799.635254)
	    74          98 (1306.319702)
	    73          118 (9779.410156)
	    72          98 (1617.606689)
	    71          128 (1075.869507)
	    70          99 (9005.587891)
	    69          155 (3234.909668)
	    68          92 (1355.601440)
	    67          97 (4796.605469)
	    66          102 (4372.568848)
	    65          100 (1230.706543)
	    64          112 (4093.916504)
	    63          140 (1222.876465)
	    62          97 (1089.982178)
	    61          112 (1325.149048)
	    60          116 (1232.094604)
	    59          155 (3165.853516)
	    58          127 (1353.172974)
	    57          101 (14775.827148)
	    56          122 (4175.401855)
	    55          164 (5220.270508)
	    54          173 (1334.927124)
	    53          108 (4267.849609)
	    52          103 (4706.492676)
	    51          159 (7583.649414)
	    50          120 (6748.091309)
	    49          130 (1259.354004)
	    48          113 (4644.177734)
	    47          120 (7316.581055)
	    46          131 (6184.928711)
	    45          107 (1356.213257)
	    44          92 (9261.212891)
	    43          141 (1631.133179)
	    42          118 (10459.960938)
	    41          135 (3895.521729)
	    40          105 (14997.610352)
	    39          125 (4169.346680)
	    38          135 (3591.840820)
	    37          130 (4094.552490)
	    36          158 (3194.648438)
	    35          97 (9969.758789)
	    34          159 (1334.730835)
	    33          88 (1355.247314)
	    32          124 (4031.989258)
	    31          137 (3569.904297)
	    30          96 (1366.458008)
	    29          114 (7591.213379)
	    28          129 (6468.171387)
	    27          121 (4529.189453)
	    26          140 (6565.197754)
	    25          88 (1023.262512)
	    24          150 (8152.458496)
	    23          205 (2832.302734)
	    22          1193 (1211.121826)
	    21          73 (922.821899)
	    20          54 (14369.664062)
	    19          136 (8894.547852)
	    18          58 (7437.696289)
	    17          71 (11217.031250)
	    16          524 (4789.906250)
	    15          19 (644.374512)
	    14          26 (859.351562)
	    13          24 (15901.488281)
	    12          41 (11584.644531)
	    11          23 (16581.230469)
	    10          34 (988.372925)
	    9          22 (732.685852)
	    8          20 (1099.730347)
	    7          29 (982.650452)
	    6          8 (522.946350)
	    5          28 (632.809998)
	    4          17 (884.849854)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          10 (522.946350)
	    0          74 (522.946594)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16125320
	          completely visible: 8707367
	        completely invisible: 1877894
	           partially visible: 5540059
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10179284
	       Common for 3 siblings: 3067878
	       Common for 2 siblings: 1281352
	       Common for no sibling: 1045608
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30310.8
	Avg. interactions per element:369.1
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m24.283s
user	3m25.216s
sys	4m56.400s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574244214609
	Overall end time	    1674574262427124
	Total time with initialization	            18212515
	Total time without initialization	            18212263
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32216 (5273.406738)
	    100          69 (2375.176514)
	    99          127 (1279.549438)
	    98          101 (1804.704468)
	    97          82 (3126.941650)
	    96          92 (4995.802246)
	    95          96 (5188.932129)
	    94          75 (1621.526978)
	    93          109 (4432.834473)
	    92          88 (1666.610962)
	    91          90 (1169.377197)
	    90          79 (2814.300781)
	    89          90 (3325.804199)
	    88          74 (2657.312744)
	    87          86 (1494.292114)
	    86          118 (1475.324829)
	    85          121 (2602.297119)
	    84          104 (1103.632812)
	    83          101 (5820.323242)
	    82          97 (4368.831543)
	    81          129 (4060.112549)
	    80          105 (6612.795410)
	    79          91 (2183.179199)
	    78          106 (2966.864502)
	    77          115 (1234.168091)
	    76          98 (5030.376953)
	    75          115 (2336.653076)
	    74          106 (1212.545532)
	    73          116 (7072.365723)
	    72          120 (1717.276855)
	    71          109 (1178.443237)
	    70          113 (10213.890625)
	    69          109 (1303.520752)
	    68          111 (1207.851807)
	    67          119 (1205.867798)
	    66          100 (4413.093262)
	    65          100 (1007.677917)
	    64          110 (4277.560059)
	    63          130 (1208.194824)
	    62          119 (3795.652344)
	    61          127 (1114.049927)
	    60          113 (1589.768311)
	    59          129 (3575.479980)
	    58          147 (5660.591309)
	    57          91 (8781.642578)
	    56          162 (5393.403320)
	    55          194 (4706.287598)
	    54          160 (3518.742676)
	    53          129 (3789.724365)
	    52          125 (1510.084106)
	    51          163 (7328.583008)
	    50          110 (4234.089844)
	    49          121 (1098.514282)
	    48          75 (1397.928711)
	    47          110 (4325.870605)
	    46          129 (6771.894531)
	    45          105 (8430.834961)
	    44          111 (5075.870605)
	    43          127 (4126.888184)
	    42          109 (7487.823730)
	    41          134 (6689.472656)
	    40          108 (10876.888672)
	    39          131 (4329.987305)
	    38          131 (3694.250244)
	    37          121 (5250.673340)
	    36          153 (5523.963867)
	    35          68 (8122.988770)
	    34          140 (3763.523682)
	    33          109 (1420.898193)
	    32          123 (6580.774902)
	    31          119 (1112.829224)
	    30          94 (1569.644165)
	    29          96 (8649.319336)
	    28          121 (6788.628906)
	    27          133 (4240.411133)
	    26          144 (6289.809082)
	    25          110 (4076.135498)
	    24          156 (5584.308594)
	    23          231 (2742.147705)
	    22          1196 (1211.956421)
	    21          78 (979.378479)
	    20          60 (13083.428711)
	    19          135 (8951.723633)
	    18          43 (9467.088867)
	    17          78 (10368.058594)
	    16          516 (4828.845703)
	    15          14 (918.650757)
	    14          25 (842.045837)
	    13          20 (36766.550781)
	    12          39 (2988.921387)
	    11          25 (15327.329102)
	    10          44 (1004.941772)
	    9          22 (732.685852)
	    8          17 (884.849854)
	    7          20 (997.255493)
	    6          12 (779.294678)
	    5          28 (632.809998)
	    4          17 (884.849854)
	    3          12 (1035.642944)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          71 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16104452
	          completely visible: 8722158
	        completely invisible: 1868365
	           partially visible: 5513929
	Interaction coherence (root interaction not counted)
